LIDAMSIDOB	group	priv_year
1017033081	privatized	2001-2005
1017076936	city-owned	missing
1017068968	privatized	2001-2005
1017341371	privatized	>2005
1017443653	city-owned	missing
1017391262	privatized	>2005
1017178208	privatized	>2005
1017073694	city-owned	missing
1017400148	city-owned	missing
1017072451	privatized	2001-2005
1017436240	city-owned	missing
1017072299	privatized	2001-2005
1017065926	privatized	2001-2005
1017451249	city-owned	missing
1017070717	privatized	>2005
1017030031	city-owned	missing
1017111669	city-owned	missing
1017072329	city-owned	missing
1017029342	privatized	>2005
1017065896	privatized	2001-2005
1017146608	privatized	>2005
1017110506	city-owned	missing
1017075255	city-owned	missing
1017033480	privatized	>2005
1017402132	city-owned	missing
1017352062	privatized	>2005
1017146209	privatized	2001-2005
1017066043	city-owned	missing
1017142556	privatized	>2005
1017074763	city-owned	missing
1017038210	privatized	2001-2005
1017080119	privatized	>2005
1017044180	city-owned	missing
1017110832	privatized	2001-2005
1017375682	city-owned	missing
1017031169	city-owned	missing
1017143927	city-owned	missing
1017137021	city-owned	missing
1017068411	privatized	2001-2005
1017076413	privatized	>2005
1017064938	privatized	2001-2005
1017186502	privatized	2001-2005
1017071080	privatized	2001-2005
1017352984	privatized	>2005
1017035024	privatized	2001-2005
1017352089	privatized	>2005
1017143561	privatized	2001-2005
1017134758	city-owned	missing
1017032971	city-owned	missing
1017437807	privatized	2001-2005
1017063656	privatized	>2005
1017070989	privatized	2001-2005
1017076588	city-owned	missing
1017031118	city-owned	missing
1017075867	privatized	2001-2005
1017032271	city-owned	missing
1017136076	privatized	2001-2005
1017141398	privatized	2001-2005
1017071667	privatized	>2005
1017038180	privatized	>2005
1017436118	privatized	2001-2005
1017333548	city-owned	missing
1017389292	city-owned	missing
1017035628	city-owned	missing
1017068500	privatized	2001-2005
1017451028	city-owned	missing
1017065705	city-owned	missing
1017425418	privatized	2001-2005
1017073813	city-owned	missing
1017065683	privatized	>2005
1017141649	privatized	2001-2005
1017352551	privatized	2001-2005
1017067805	privatized	2001-2005
1017150311	privatized	>2005
1017037574	privatized	<= 2000
1017140782	city-owned	missing
1017433186	privatized	2001-2005
1017144184	city-owned	missing
1017028362	privatized	>2005
1017030057	city-owned	missing
1017080062	city-owned	missing
1017383880	city-owned	missing
1017109371	city-owned	missing
1017135592	privatized	2001-2005
1017036624	city-owned	missing
1017068291	privatized	>2005
1017382671	city-owned	missing
1017450447	city-owned	missing
1017397287	city-owned	missing
1017072621	city-owned	missing
1017442860	city-owned	missing
1017431426	privatized	>2005
1017029563	privatized	2001-2005
1017428638	privatized	>2005
1017443238	city-owned	missing
1017397121	city-owned	missing
1017136769	city-owned	missing
1017146144	city-owned	missing
1017139822	privatized	2001-2005
1017438595	privatized	2001-2005
1017064741	privatized	2001-2005
1017139792	privatized	2001-2005
1017030545	city-owned	missing
1017352429	privatized	>2005
1017416621	city-owned	missing
1017444846	city-owned	missing
1017435642	privatized	2001-2005
1017450897	city-owned	missing
1017142661	privatized	2001-2005
1017037001	privatized	2001-2005
1017400288	privatized	>2005
1017143609	city-owned	missing
1017445991	privatized	>2005
1017384797	city-owned	missing
1017375437	city-owned	missing
1017135169	city-owned	missing
1017138877	privatized	>2005
1017382263	city-owned	missing
1017444897	privatized	2001-2005
1017075051	city-owned	missing
1017077509	city-owned	missing
1017443815	privatized	>2005
1017112240	city-owned	missing
1017139407	privatized	2001-2005
1017141738	privatized	2001-2005
1017069786	privatized	2001-2005
1017070571	privatized	2001-2005
1017348090	privatized	2001-2005
1017143552	city-owned	missing
1017445931	privatized	>2005
1017150699	city-owned	missing
1017075662	city-owned	missing
1017064041	privatized	2001-2005
1017064253	privatized	2001-2005
1017445214	privatized	2001-2005
1017182931	city-owned	missing
1017073848	privatized	2001-2005
1017067431	privatized	2001-2005
1017352151	privatized	2001-2005
1017071322	privatized	>2005
1017186006	privatized	>2005
1017111502	city-owned	missing
1017036551	city-owned	missing
1017183619	privatized	>2005
1017445095	privatized	>2005
1017065110	city-owned	missing
1017451231	city-owned	missing
1017067180	privatized	2001-2005
1017073791	city-owned	missing
1017069212	privatized	2001-2005
1017352101	privatized	>2005
1017070784	privatized	2001-2005
1017071225	city-owned	missing
1017400181	city-owned	missing
1017139679	city-owned	missing
1017032343	city-owned	missing
1017031304	city-owned	missing
1017443068	privatized	2001-2005
1017064423	privatized	2001-2005
1017073473	privatized	>2005
1017077363	privatized	2001-2005
1017139229	privatized	>2005
1017067236	privatized	2001-2005
1017148589	privatized	>2005
1017076791	privatized	>2005
1017030928	city-owned	missing
1017355070	privatized	2001-2005
1017436363	city-owned	missing
1017028419	city-owned	missing
1017147019	privatized	2001-2005
1017063770	privatized	2001-2005
1017451761	city-owned	missing
1017142521	city-owned	missing
1017038252	city-owned	missing
1017080305	privatized	2001-2005
1017341907	privatized	>2005
1017186553	privatized	2001-2005
1017136939	privatized	2001-2005
1017144257	city-owned	missing
1017434824	privatized	>2005
1017437238	privatized	>2005
1017067449	privatized	2001-2005
1017445915	privatized	2001-2005
1017445974	privatized	>2005
1017352267	privatized	2001-2005
1017452199	city-owned	missing
1017034711	privatized	>2005
1017065187	city-owned	missing
1017067562	privatized	>2005
1017446067	city-owned	missing
1017354961	city-owned	missing
1017135983	city-owned	missing
1017451451	city-owned	missing
1017144982	city-owned	missing
1017402019	city-owned	missing
1017384037	privatized	>2005
1017032947	city-owned	missing
1017443611	privatized	2001-2005
1017037019	privatized	>2005
1017445192	city-owned	missing
1017027951	privatized	2001-2005
1017066931	privatized	2001-2005
1017069531	city-owned	missing
1017139199	privatized	2001-2005
1017066001	privatized	>2005
1017186766	city-owned	missing
1017030537	city-owned	missing
1017034591	city-owned	missing
1017036438	city-owned	missing
1017422915	city-owned	missing
1017400130	city-owned	missing
1017420602	privatized	>2005
1017044163	city-owned	missing
1017065667	city-owned	missing
1017071101	privatized	2001-2005
1017077070	city-owned	missing
1017352399	privatized	2001-2005
1017136700	privatized	2001-2005
1017037833	city-owned	missing
1017425108	privatized	>2005
1017029831	city-owned	missing
1017036969	privatized	2001-2005
1017067058	privatized	2001-2005
1017341559	city-owned	missing
1017136271	city-owned	missing
1017143404	privatized	>2005
1017075182	privatized	2001-2005
1017186782	city-owned	missing
1017452075	city-owned	missing
1017424578	privatized	>2005
1017056005	city-owned	missing
1017352208	privatized	2001-2005
1017115702	city-owned	missing
1017067091	privatized	2001-2005
1017034931	privatized	>2005
1017060533	privatized	>2005
1017396507	city-owned	missing
1017028222	city-owned	missing
1017066531	city-owned	missing
1017436258	city-owned	missing
1017037540	privatized	2001-2005
1017401594	privatized	2001-2005
1017037027	city-owned	missing
1017146462	privatized	2001-2005
1017444706	privatized	>2005
1017150478	city-owned	missing
1017143234	privatized	>2005
1017400971	privatized	>2005
1017143901	privatized	>2005
1017442924	city-owned	missing
1017451966	privatized	2001-2005
1017112819	city-owned	missing
1017034915	privatized	2001-2005
1017141401	privatized	2001-2005
1017071161	privatized	2001-2005
1017352356	privatized	2001-2005
1017136670	city-owned	missing
1017364826	privatized	>2005
1017139342	privatized	>2005
1017354529	city-owned	missing
1017444587	city-owned	missing
1017136998	privatized	2001-2005
1017375283	city-owned	missing
1017064059	city-owned	missing
1017027986	city-owned	missing
1017066311	privatized	>2005
1017451583	city-owned	missing
1017036373	city-owned	missing
1017428816	privatized	>2005
1017432252	city-owned	missing
1017373671	privatized	>2005
1017436231	city-owned	missing
1017352780	privatized	>2005
1017352194	privatized	2001-2005
1017397104	city-owned	missing
1017069751	privatized	2001-2005
1017078157	privatized	>2005
1017451702	city-owned	missing
1017075387	city-owned	missing
1017400083	city-owned	missing
1017354626	city-owned	missing
1017352771	privatized	>2005
1017352232	privatized	2001-2005
1017137129	city-owned	missing
1017444871	privatized	2001-2005
1017029504	privatized	2001-2005
1017036781	privatized	2001-2005
1017034354	privatized	>2005
1017143226	city-owned	missing
1017431205	privatized	>2005
1017186995	privatized	>2005
1017443912	privatized	2001-2005
1017066787	privatized	>2005
1017143072	privatized	2001-2005
1017065381	privatized	2001-2005
1017435618	privatized	2001-2005
1017428476	privatized	2001-2005
1017032301	city-owned	missing
1017382255	city-owned	missing
1017417458	city-owned	missing
1017078271	privatized	2001-2005
1017186383	city-owned	missing
1017064512	privatized	2001-2005
1017036446	privatized	>2005
1017068526	privatized	2001-2005
1017073520	privatized	>2005
1017076596	city-owned	missing
1017080071	city-owned	missing
1017031436	city-owned	missing
1017064768	privatized	2001-2005
1017034974	privatized	>2005
1017067457	privatized	>2005
1017039054	privatized	>2005
1017080127	city-owned	missing
1017146586	city-owned	missing
1017074372	privatized	>2005
1017029571	city-owned	missing
1017063699	privatized	2001-2005
1017042322	city-owned	missing
1017074852	privatized	2001-2005
1017401748	city-owned	missing
1017444838	privatized	2001-2005
1017033048	privatized	>2005
1017144478	city-owned	missing
1017146381	city-owned	missing
1017029971	city-owned	missing
1017032246	city-owned	missing
1017417741	city-owned	missing
1017437734	privatized	2001-2005
1017073601	privatized	2001-2005
1017352046	privatized	>2005
1017033129	privatized	>2005
1017134201	privatized	2001-2005
1017147183	privatized	2001-2005
1017139237	privatized	>2005
1017036331	city-owned	missing
1017451958	privatized	2001-2005
1017347514	privatized	2001-2005
1017064857	privatized	>2005
1017144222	privatized	>2005
1017144028	privatized	>2005
1017352216	privatized	2001-2005
1017038163	privatized	>2005
1017134731	city-owned	missing
1017028567	city-owned	missing
1017070849	city-owned	missing
1017038945	privatized	2001-2005
1017341851	privatized	>2005
1017397147	city-owned	missing
1017445851	privatized	2001-2005
1017034303	privatized	>2005
1017443084	privatized	2001-2005
1017035351	privatized	2001-2005
1017352623	privatized	2001-2005
1017425434	privatized	>2005
1017335036	privatized	2001-2005
1017072345	city-owned	missing
1017076545	city-owned	missing
1017445923	privatized	2001-2005
1017138001	privatized	>2005
1017073261	privatized	>2005
1017038686	privatized	>2005
1017140855	privatized	2001-2005
1017438064	privatized	>2005
1017035091	privatized	>2005
1017069913	privatized	2001-2005
1017030944	city-owned	missing
1017352178	privatized	2001-2005
1017070105	privatized	2001-2005
1017143056	city-owned	missing
1017075239	city-owned	missing
1017436461	privatized	2001-2005
1017071772	privatized	>2005
1017352992	privatized	>2005
1017077908	city-owned	missing
1017432082	privatized	2001-2005
1017076847	privatized	2001-2005
1017037248	privatized	>2005
1017186944	privatized	>2005
1017391173	privatized	>2005
1017068267	privatized	2001-2005
1017437661	city-owned	missing
1017036217	city-owned	missing
1017035172	privatized	2001-2005
1017036225	city-owned	missing
1017186618	privatized	>2005
1017144460	city-owned	missing
1017450943	city-owned	missing
1017139881	privatized	2001-2005
1017143391	privatized	2001-2005
1017436444	privatized	2001-2005
1017352313	privatized	2001-2005
1017436312	privatized	>2005
1017147035	privatized	2001-2005
1017146985	privatized	>2005
1017034818	privatized	>2005
1017353166	privatized	>2005
1017367051	city-owned	missing
1017037841	city-owned	missing
1017066922	privatized	2001-2005
1017140774	city-owned	missing
1017352275	privatized	2001-2005
1017371393	privatized	>2005
1017443475	privatized	2001-2005
1017437220	privatized	>2005
1017136815	city-owned	missing
1017034834	privatized	>2005
1017036462	city-owned	missing
1017067554	privatized	2001-2005
1017037582	privatized	>2005
1017445958	privatized	>2005
1017182299	privatized	2001-2005
1017067759	privatized	>2005
1017452776	city-owned	missing
1017402051	city-owned	missing
1017144494	city-owned	missing
1017036161	privatized	2001-2005
1017144338	city-owned	missing
1017435901	privatized	2001-2005
1017031517	city-owned	missing
1017033463	city-owned	missing
1017078602	city-owned	missing
1017034346	city-owned	missing
1017064521	city-owned	missing
1017077495	city-owned	missing
1017436304	privatized	>2005
1017071454	privatized	2001-2005
1017076278	city-owned	missing
1017435171	privatized	2001-2005
1017186936	city-owned	missing
1017389675	city-owned	missing
1017065659	privatized	2001-2005
1017076987	privatized	>2005
1017035881	privatized	2001-2005
1017182922	privatized	2001-2005
1017352127	privatized	2001-2005
1017431418	privatized	>2005
1017112177	privatized	>2005
1017037710	privatized	>2005
1017426741	privatized	2001-2005
1017069611	privatized	2001-2005
1017444005	privatized	2001-2005
1017074577	city-owned	missing
1017352496	privatized	2001-2005
1017077436	privatized	>2005
1017397295	city-owned	missing
1017368767	city-owned	missing
1017069824	privatized	2001-2005
1017396469	city-owned	missing
1017438251	privatized	>2005
1017434441	privatized	>2005
1017072558	city-owned	missing
1017144087	city-owned	missing
1017438099	privatized	>2005
1017038511	privatized	>2005
1017030693	city-owned	missing
1017071497	privatized	2001-2005
1017143480	city-owned	missing
1017071241	privatized	2001-2005
1017080089	city-owned	missing
1017437629	privatized	>2005
1017033277	privatized	2001-2005
1017443769	privatized	>2005
1017141436	city-owned	missing
1017397244	city-owned	missing
1017028931	city-owned	missing
1017452288	city-owned	missing
1017141347	city-owned	missing
1017437173	privatized	>2005
1017445907	privatized	2001-2005
1017353000	city-owned	missing
1017444013	privatized	2001-2005
1017069689	privatized	2001-2005
1017400962	city-owned	missing
1017139733	privatized	>2005
1017078122	city-owned	missing
1017064822	city-owned	missing
1017033234	privatized	>2005
1017142602	privatized	>2005
1017075778	privatized	2001-2005
1017067503	privatized	2001-2005
1017036187	city-owned	missing
1017064881	privatized	2001-2005
1017444641	privatized	>2005
1017033064	privatized	>2005
1017077134	privatized	2001-2005
1017143315	city-owned	missing
1017073457	privatized	>2005
1017443742	privatized	>2005
1017078289	privatized	2001-2005
1017443998	privatized	2001-2005
1017144168	city-owned	missing
1017069760	privatized	>2005
1017142637	city-owned	missing
1017353042	privatized	2001-2005
1017107211	city-owned	missing
1017140758	privatized	2001-2005
1017063982	privatized	2001-2005
1017437751	privatized	>2005
1017075956	privatized	>2005
1017151164	privatized	>2005
1017135959	city-owned	missing
1017352461	privatized	2001-2005
1017444633	city-owned	missing
1017353158	privatized	>2005
1017071420	privatized	2001-2005
1017111961	city-owned	missing
1017186561	privatized	2001-2005
1017431221	privatized	>2005
1017139326	privatized	>2005
1017143854	city-owned	missing
1017068747	city-owned	missing
1017333475	city-owned	missing
1017039739	privatized	>2005
1017031886	city-owned	missing
1017080321	privatized	>2005
1017074968	privatized	>2005
1017150001	city-owned	missing
1017402043	city-owned	missing
1017451885	privatized	2001-2005
1017065764	privatized	2001-2005
1017144451	city-owned	missing
1017070750	privatized	2001-2005
1017071276	privatized	2001-2005
1017029857	city-owned	missing
1017452661	city-owned	missing
1017431531	privatized	>2005
1017034664	city-owned	missing
1017069239	privatized	2001-2005
1017076812	privatized	2001-2005
1017076910	city-owned	missing
1017434832	privatized	2001-2005
1017065250	privatized	2001-2005
1017080381	privatized	>2005
1017139555	city-owned	missing
1017137790	privatized	2001-2005
1017139172	privatized	2001-2005
1017036942	city-owned	missing
1017035245	privatized	>2005
1017428794	city-owned	missing
1017450838	city-owned	missing
1017106002	city-owned	missing
1017445028	privatized	2001-2005
1017037230	city-owned	missing
1017067074	privatized	2001-2005
1017034281	privatized	>2005
1017070547	privatized	2001-2005
1017353140	privatized	>2005
1017069069	privatized	2001-2005
1017067465	privatized	>2005
1017146349	city-owned	missing
1017139563	city-owned	missing
1017069051	privatized	>2005
1017071209	city-owned	missing
1017069573	privatized	>2005
1017066141	city-owned	missing
1017069026	privatized	2001-2005
1017137013	privatized	2001-2005
1017073911	privatized	>2005
1017144001	city-owned	missing
1017431191	city-owned	missing
1017071888	privatized	2001-2005
1017134715	city-owned	missing
1017074160	privatized	2001-2005
1017139156	privatized	>2005
1017030103	city-owned	missing
1017042349	city-owned	missing
1017038694	privatized	>2005
1017452610	privatized	2001-2005
1017068798	city-owned	missing
1017068780	city-owned	missing
1017437815	privatized	>2005
1017451001	city-owned	missing
1017067589	privatized	>2005
1017389624	city-owned	missing
1017074127	city-owned	missing
1017431442	privatized	>2005
1017075611	city-owned	missing
1017078611	city-owned	missing
1017431027	privatized	>2005
1017376191	city-owned	missing
1017031363	city-owned	missing
1017450935	city-owned	missing
1017077291	privatized	>2005
1017400164	city-owned	missing
1017139130	city-owned	missing
1017341346	city-owned	missing
1017067121	city-owned	missing
1017353131	privatized	>2005
1017028168	city-owned	missing
1017037591	city-owned	missing
1017355011	privatized	2001-2005
1017432848	city-owned	missing
1017149381	privatized	>2005
1017395446	city-owned	missing
1017400199	city-owned	missing
1017416346	privatized	>2005
1017352381	privatized	2001-2005
1017352259	privatized	2001-2005
1017031070	city-owned	missing
1017068402	city-owned	missing
1017438277	privatized	>2005
1017069492	privatized	2001-2005
1017068119	privatized	2001-2005
1017451834	city-owned	missing
1017032165	city-owned	missing
1017038066	privatized	2001-2005
1017080194	city-owned	missing
1017402183	city-owned	missing
1017148694	city-owned	missing
1017400121	city-owned	missing
1017070814	city-owned	missing
1017067309	city-owned	missing
1017069891	privatized	2001-2005
1017452211	city-owned	missing
1017146446	privatized	2001-2005
1017031002	city-owned	missing
1017138036	privatized	>2005
1017186961	privatized	>2005
1017067023	city-owned	missing
1017388989	city-owned	missing
1017431396	privatized	>2005
1017436428	privatized	>2005
1017144851	city-owned	missing
1017030669	city-owned	missing
1017451630	city-owned	missing
1017115711	city-owned	missing
1017178046	privatized	2001-2005
1017034311	privatized	>2005
1017069697	city-owned	missing
1017352330	privatized	2001-2005
1017071284	privatized	>2005
1017069077	privatized	2001-2005
1017451460	privatized	2001-2005
1017445362	privatized	2001-2005
1017443602	privatized	>2005
1017068836	city-owned	missing
1017139211	privatized	2001-2005
1017067031	privatized	2001-2005
1017034478	city-owned	missing
1017065594	privatized	>2005
1017077550	privatized	>2005
1017035300	privatized	>2005
1017343004	privatized	>2005
1017452652	city-owned	missing
1017140740	privatized	2001-2005
1017386340	privatized	>2005
1017036632	city-owned	missing
1017444960	privatized	2001-2005
1017424969	privatized	2001-2005
1017383111	privatized	>2005
1017114641	privatized	>2005
1017072591	privatized	>2005
1017452792	privatized	2001-2005
1017070598	city-owned	missing
1017032467	city-owned	missing
1017402116	city-owned	missing
1017069204	privatized	2001-2005
1017066132	privatized	2001-2005
1017110182	city-owned	missing
1017032432	city-owned	missing
1017065551	city-owned	missing
1017139148	privatized	>2005
1017186481	privatized	>2005
1017069018	privatized	2001-2005
1017137625	city-owned	missing
1017080101	city-owned	missing
1017033196	privatized	2001-2005
1017069395	privatized	>2005
1017402108	city-owned	missing
1017139938	privatized	2001-2005
1017069565	privatized	2001-2005
1017445605	privatized	>2005
1017138010	privatized	>2005
1017182116	city-owned	missing
1017068739	city-owned	missing
1017431400	privatized	>2005
1017075859	city-owned	missing
1017352241	privatized	2001-2005
1017077177	privatized	2001-2005
1017146403	city-owned	missing
1017035601	city-owned	missing
1017445834	privatized	2001-2005
1017067571	privatized	>2005
1017035181	privatized	2001-2005
1017354979	city-owned	missing
1017186529	city-owned	missing
1017345325	privatized	2001-2005
1017150982	privatized	2001-2005
1017109915	city-owned	missing
1017452270	privatized	2001-2005
1017065268	privatized	>2005
1017139709	city-owned	missing
1017076901	privatized	2001-2005
1017424233	privatized	>2005
1017149020	privatized	2001-2005
1017071292	privatized	2001-2005
1017074399	privatized	>2005
1017422770	privatized	2001-2005
1017417679	privatized	>2005
1017136785	privatized	>2005
1017073651	city-owned	missing
1017352097	privatized	>2005
1017064326	privatized	>2005
1017134723	privatized	>2005
1017388415	privatized	2001-2005
1017071306	privatized	>2005
1017071535	privatized	2001-2005
1017152039	city-owned	missing
1017374775	city-owned	missing
1017451931	privatized	>2005
1017436339	city-owned	missing
1017143838	city-owned	missing
1017451176	city-owned	missing
1017397163	city-owned	missing
1017063648	privatized	>2005
1017390274	city-owned	missing
1017400156	city-owned	missing
1017431434	privatized	>2005
1017037183	city-owned	missing
1017034869	privatized	>2005
1017063842	privatized	2001-2005
1017068062	privatized	2001-2005
1017443173	city-owned	missing
1017141959	privatized	>2005
1017034338	privatized	>2005
1017354618	city-owned	missing
1017143188	city-owned	missing
1017422991	city-owned	missing
1017055068	privatized	2001-2005
1017352615	privatized	2001-2005
1017034389	privatized	2001-2005
1017064598	privatized	>2005
1017139121	privatized	2001-2005
1017068437	privatized	>2005
1017033587	privatized	>2005
1017077037	privatized	2001-2005
1017143641	privatized	>2005
1017438005	privatized	2001-2005
1017443947	privatized	>2005
1017149151	privatized	2001-2005
1017355088	privatized	2001-2005
1017142700	city-owned	missing
1017434387	privatized	2001-2005
1017038082	privatized	2001-2005
1017425426	privatized	2001-2005
1017035679	privatized	>2005
1017067406	city-owned	missing
1017031134	city-owned	missing
1017069158	city-owned	missing
1017352283	privatized	2001-2005
1017137218	city-owned	missing
1017074488	city-owned	missing
1017063966	privatized	2001-2005
1017036144	privatized	>2005
1017446091	privatized	2001-2005
1017030804	privatized	>2005
1017032980	city-owned	missing
1017136122	privatized	>2005
1017037272	city-owned	missing
1017033072	privatized	>2005
1017146179	city-owned	missing
1017451338	city-owned	missing
1017036934	privatized	>2005
1017035261	city-owned	missing
1017427836	privatized	2001-2005
1017073805	privatized	>2005
1017059438	privatized	>2005
1017066728	privatized	>2005
1017444650	privatized	2001-2005
1017184526	privatized	2001-2005
1017139741	privatized	2001-2005
1017063672	privatized	2001-2005
1017111910	city-owned	missing
1017064539	privatized	2001-2005
1017431035	city-owned	missing
1017417172	privatized	>2005
1017031541	city-owned	missing
1017070857	privatized	2001-2005
1017074186	privatized	2001-2005
1017067970	city-owned	missing
1017450684	city-owned	missing
1017076766	privatized	2001-2005
1017072043	city-owned	missing
1017068330	privatized	2001-2005
1017036365	city-owned	missing
1017070962	privatized	2001-2005
1017149275	city-owned	missing
1017150672	privatized	>2005
1017147175	privatized	2001-2005
1017065390	privatized	2001-2005
1017146217	city-owned	missing
1017352437	privatized	>2005
1017431256	privatized	>2005
1017070091	privatized	>2005
1017028109	city-owned	missing
1017143048	city-owned	missing
1017069247	privatized	2001-2005
1017431043	privatized	>2005
1017033641	privatized	>2005
1017029407	city-owned	missing
1017069620	privatized	2001-2005
1017042241	city-owned	missing
1017341575	privatized	>2005
1017139091	privatized	2001-2005
1017143919	city-owned	missing
1017066671	privatized	2001-2005
1017038279	city-owned	missing
1017074895	city-owned	missing
1017143978	city-owned	missing
1017436347	city-owned	missing
1017451923	privatized	>2005
1017063605	privatized	2001-2005
1017072337	city-owned	missing
1017423989	city-owned	missing
1017032394	city-owned	missing
1017065781	privatized	2001-2005
1017452709	city-owned	missing
1017438790	city-owned	missing
1017070865	privatized	>2005
1017030707	city-owned	missing
1017036756	privatized	2001-2005
1017143455	city-owned	missing
1017030677	city-owned	missing
