LIDAMSIDOB	group	priv_year
1017144117	city-owned	missing
1017066574	privatized	>2005
1017070024	privatized	2001-2005
1017435979	privatized	>2005
1017436479	privatized	2001-2005
1017070776	city-owned	missing
1017402124	city-owned	missing
1017109753	city-owned	missing
1017139512	privatized	>2005
1017136661	privatized	>2005
1017186499	privatized	>2005
1017034966	privatized	>2005
1017352291	privatized	2001-2005
1017443513	privatized	>2005
1017148660	privatized	2001-2005
1017045844	city-owned	missing
1017067228	privatized	2001-2005
1017070733	city-owned	missing
1017039658	city-owned	missing
1017037761	city-owned	missing
1017422346	privatized	>2005
1017355029	privatized	2001-2005
1017428646	privatized	>2005
1017066426	privatized	2001-2005
1017355061	privatized	2001-2005
1017434808	city-owned	missing
1017034991	city-owned	missing
1017075140	privatized	>2005
1017443785	city-owned	missing
1017446024	privatized	2001-2005
1017064024	privatized	2001-2005
1017445966	privatized	>2005
1017442894	city-owned	missing
1017143099	privatized	2001-2005
1017036811	city-owned	missing
1017070016	privatized	>2005
1017445389	privatized	2001-2005
1017444919	privatized	2001-2005
1017063818	city-owned	missing
1017352071	privatized	>2005
1017443891	privatized	>2005
1017069549	privatized	>2005
1017417733	city-owned	missing
1017059471	privatized	>2005
1017074445	city-owned	missing
1017068801	city-owned	missing
1017028052	city-owned	missing
1017136751	city-owned	missing
1017137005	privatized	2001-2005
1017442827	privatized	>2005
1017075204	city-owned	missing
1017451672	city-owned	missing
1017076979	privatized	>2005
1017416214	privatized	2001-2005
1017067171	privatized	2001-2005
1017185581	city-owned	missing
1017431019	privatized	>2005
1017079030	city-owned	missing
1017066639	privatized	2001-2005
1017400954	city-owned	missing
1017032751	city-owned	missing
1017352607	privatized	2001-2005
1017397155	city-owned	missing
1017443645	city-owned	missing
1017074925	privatized	>2005
1017425094	privatized	>2005
1017146152	city-owned	missing
1017421064	city-owned	missing
1017069883	privatized	2001-2005
1017067015	privatized	2001-2005
1017065357	city-owned	missing
1017035377	privatized	>2005
1017143218	city-owned	missing
1017078084	city-owned	missing
1017028478	city-owned	missing
1017445265	privatized	2001-2005
1017065888	privatized	2001-2005
1017141282	privatized	2001-2005
1017420939	city-owned	missing
1017452831	city-owned	missing
1017072841	city-owned	missing
1017402035	city-owned	missing
1017136807	city-owned	missing
1017072647	city-owned	missing
1017384002	city-owned	missing
1017443955	privatized	2001-2005
1017136726	privatized	2001-2005
1017075450	privatized	>2005
1017075824	city-owned	missing
1017445346	privatized	2001-2005
1017150044	city-owned	missing
1017064237	city-owned	missing
1017451842	privatized	2001-2005
1017071586	privatized	2001-2005
1017144273	city-owned	missing
1017443777	city-owned	missing
1017075654	city-owned	missing
1017071438	privatized	2001-2005
1017070997	privatized	2001-2005
1017436185	city-owned	missing
1017066744	city-owned	missing
1017032696	privatized	2001-2005
1017038261	privatized	>2005
1017066370	city-owned	missing
1017039399	privatized	2001-2005
1017452733	privatized	2001-2005
1017186847	city-owned	missing
1017070351	city-owned	missing
1017039381	privatized	>2005
1017144095	city-owned	missing
1017067210	privatized	2001-2005
1017038961	city-owned	missing
1017072540	city-owned	missing
1017115737	city-owned	missing
1017064946	privatized	2001-2005
1017074984	city-owned	missing
1017390835	privatized	>2005
1017335770	city-owned	missing
1017079846	city-owned	missing
1017425485	privatized	>2005
1017028427	city-owned	missing
1017439923	privatized	>2005
1017428565	privatized	2001-2005
1017064008	privatized	2001-2005
1017146101	privatized	2001-2005
1017064083	privatized	2001-2005
1017377537	city-owned	missing
1017077444	privatized	>2005
1017186545	privatized	2001-2005
1017036497	privatized	>2005
1017069867	privatized	2001-2005
1017444854	privatized	2001-2005
1017068089	privatized	2001-2005
1017067775	city-owned	missing
1017037566	privatized	>2005
1017134294	city-owned	missing
1017063745	privatized	2001-2005
1017446008	privatized	>2005
1017112096	city-owned	missing
1017079277	privatized	>2005
1017077592	privatized	>2005
1017391459	city-owned	missing
1017111936	city-owned	missing
1017430993	privatized	>2005
1017135371	privatized	>2005
1017355053	privatized	2001-2005
1017035237	privatized	2001-2005
1017074402	city-owned	missing
1017029041	city-owned	missing
1017036829	city-owned	missing
1017352119	privatized	>2005
1017353018	city-owned	missing
1017134766	privatized	>2005
1017074933	privatized	2001-2005
1017072639	city-owned	missing
1017397139	city-owned	missing
1017443904	privatized	2001-2005
1017431248	privatized	>2005
1017150966	privatized	2001-2005
1017442916	city-owned	missing
1017139458	privatized	>2005
1017072078	city-owned	missing
1017452849	city-owned	missing
1017037990	privatized	>2005
1017352160	privatized	2001-2005
1017071136	privatized	2001-2005
1017368724	privatized	>2005
1017071951	privatized	>2005
1017436355	city-owned	missing
1017148848	privatized	2001-2005
1017036951	city-owned	missing
1017075247	city-owned	missing
1017353123	privatized	>2005
1017072779	city-owned	missing
1017139695	city-owned	missing
1017068046	city-owned	missing
1017144265	city-owned	missing
1017438234	privatized	>2005
1017144231	privatized	2001-2005
1017065730	privatized	>2005
1017070555	privatized	2001-2005
1017032921	city-owned	missing
1017037205	city-owned	missing
1017438269	privatized	>2005
1017066973	privatized	2001-2005
1017417652	privatized	>2005
1017144915	privatized	2001-2005
1017353026	city-owned	missing
1017437602	privatized	2001-2005
1017437904	privatized	>2005
1017073511	privatized	>2005
1017031525	city-owned	missing
1017032815	privatized	>2005
1017431230	privatized	>2005
1017070652	city-owned	missing
1017401993	city-owned	missing
1017443858	privatized	>2005
1017429791	privatized	2001-2005
1017033056	privatized	>2005
1017067392	privatized	2001-2005
1017076961	privatized	2001-2005
1017427267	privatized	2001-2005
1017067520	privatized	2001-2005
1017186600	privatized	>2005
1017436321	privatized	>2005
1017065276	privatized	2001-2005
1017443581	privatized	2001-2005
1017431213	privatized	>2005
1017148805	city-owned	missing
1017032122	city-owned	missing
1017418021	privatized	>2005
1017445044	privatized	>2005
1017143757	city-owned	missing
1017034940	city-owned	missing
1017069310	privatized	2001-2005
1017352020	privatized	2001-2005
1017396477	city-owned	missing
1017068127	privatized	2001-2005
1017037663	city-owned	missing
1017416702	privatized	>2005
1017142688	city-owned	missing
1017433925	privatized	2001-2005
1017445168	city-owned	missing
1017064873	privatized	>2005
1017075875	privatized	>2005
1017341877	privatized	2001-2005
1017028125	city-owned	missing
1017352534	privatized	2001-2005
1017070008	privatized	2001-2005
1017069450	privatized	2001-2005
1017136602	privatized	>2005
1017139717	city-owned	missing
1017038171	privatized	>2005
1017137536	privatized	2001-2005
1017426597	privatized	>2005
1017451940	privatized	2001-2005
1017352135	privatized	2001-2005
1017397112	city-owned	missing
1017080011	city-owned	missing
1017066655	privatized	2001-2005
1017397091	city-owned	missing
1017032386	city-owned	missing
1017445257	privatized	>2005
1017438731	privatized	>2005
1017418471	privatized	>2005
1017076553	city-owned	missing
1017364818	privatized	>2005
1017065411	privatized	2001-2005
1017036055	privatized	>2005
1017066116	privatized	>2005
1017033218	city-owned	missing
1017144109	privatized	>2005
1017352453	privatized	>2005
1017071314	privatized	>2005
1017443181	privatized	2001-2005
1017071110	privatized	2001-2005
1017033455	privatized	>2005
1017073767	city-owned	missing
1017148791	privatized	2001-2005
1017036985	privatized	2001-2005
1017074682	privatized	>2005
1017073619	privatized	2001-2005
1017065675	privatized	2001-2005
1017074941	privatized	>2005
1017066493	city-owned	missing
1017037981	privatized	2001-2005
1017064903	city-owned	missing
1017038708	city-owned	missing
1017149313	city-owned	missing
1017143412	privatized	>2005
1017396485	city-owned	missing
1017437823	privatized	>2005
1017431540	privatized	>2005
1017112134	city-owned	missing
1017070181	privatized	2001-2005
1017187321	city-owned	missing
1017401764	city-owned	missing
1017033242	privatized	>2005
1017437891	city-owned	missing
1017070113	privatized	2001-2005
1017029521	city-owned	missing
1017136149	city-owned	missing
1017446032	privatized	2001-2005
1017137838	city-owned	missing
1017391564	city-owned	missing
1017134740	city-owned	missing
1017139750	city-owned	missing
1017142734	city-owned	missing
1017144371	city-owned	missing
1017108471	city-owned	missing
1017144974	city-owned	missing
1017365130	city-owned	missing
1017364800	privatized	>2005
1017435081	privatized	2001-2005
1017437211	privatized	>2005
1017143935	city-owned	missing
1017352968	privatized	>2005
1017063796	city-owned	missing
1017065489	privatized	2001-2005
1017079838	privatized	>2005
1017443319	privatized	>2005
1017142815	privatized	>2005
1017066035	privatized	2001-2005
1017142416	city-owned	missing
1017134359	privatized	2001-2005
1017073635	privatized	>2005
1017070971	privatized	2001-2005
1017032998	city-owned	missing
1017111529	city-owned	missing
1017069778	city-owned	missing
1017428786	privatized	>2005
1017029628	city-owned	missing
1017436452	privatized	2001-2005
1017402167	city-owned	missing
1017146616	city-owned	missing
1017147132	privatized	>2005
1017068984	privatized	2001-2005
1017069484	privatized	2001-2005
1017072523	privatized	2001-2005
1017437203	privatized	>2005
1017391530	city-owned	missing
1017443637	city-owned	missing
1017147337	city-owned	missing
1017075638	city-owned	missing
1017032807	privatized	2001-2005
1017143471	privatized	>2005
1017071055	privatized	2001-2005
1017442886	city-owned	missing
1017065136	privatized	>2005
1017033315	privatized	>2005
1017136971	city-owned	missing
1017427844	privatized	2001-2005
1017030529	city-owned	missing
1017065365	city-owned	missing
1017146489	privatized	2001-2005
1017143650	city-owned	missing
1017184623	city-owned	missing
1017446059	city-owned	missing
1017431515	privatized	>2005
1017066337	city-owned	missing
1017071039	city-owned	missing
1017146161	privatized	>2005
1017443386	privatized	2001-2005
1017452768	city-owned	missing
1017390550	city-owned	missing
1017445737	privatized	2001-2005
1017038317	city-owned	missing
1017028516	city-owned	missing
1017146632	privatized	>2005
1017071977	privatized	2001-2005
1017035148	city-owned	missing
1017035121	privatized	>2005
1017144354	city-owned	missing
1017366560	privatized	2001-2005
1017072582	city-owned	missing
1017445222	privatized	2001-2005
1017065624	city-owned	missing
1017396141	privatized	>2005
1017067198	privatized	>2005
1017352976	privatized	>2005
1017069603	privatized	2001-2005
1017443491	privatized	2001-2005
1017072850	city-owned	missing
1017428808	privatized	>2005
1017397252	city-owned	missing
1017352526	privatized	2001-2005
1017139911	privatized	2001-2005
1017445303	privatized	>2005
1017186987	privatized	>2005
1017146420	city-owned	missing
1017080054	city-owned	missing
1017077126	city-owned	missing
1017070890	city-owned	missing
1017345465	privatized	2001-2005
1017075590	privatized	2001-2005
1017066086	privatized	2001-2005
1017070288	privatized	2001-2005
1017076839	city-owned	missing
1017063991	privatized	2001-2005
1017111928	city-owned	missing
1017385211	privatized	>2005
1017073627	privatized	2001-2005
1017113521	privatized	2001-2005
1017035130	privatized	>2005
1017065373	city-owned	missing
1017143358	city-owned	missing
1017427852	privatized	2001-2005
1017067350	privatized	2001-2005
1017071152	privatized	2001-2005
1017390215	privatized	2001-2005
1017186952	privatized	>2005
1017032718	privatized	2001-2005
1017143439	privatized	2001-2005
1017070709	city-owned	missing
1017136734	city-owned	missing
1017137978	privatized	>2005
1017373914	city-owned	missing
1017444790	privatized	2001-2005
1017143277	city-owned	missing
1017033382	city-owned	missing
1017036101	city-owned	missing
1017437611	privatized	>2005
1017352411	privatized	>2005
1017149330	city-owned	missing
1017070873	city-owned	missing
1017065454	privatized	2001-2005
1017181268	city-owned	missing
1017140308	privatized	2001-2005
1017070083	privatized	>2005
1017333408	city-owned	missing
1017354651	privatized	2001-2005
1017139423	privatized	2001-2005
1017364788	privatized	>2005
1017072531	privatized	>2005
1017030553	city-owned	missing
1017443106	city-owned	missing
1017382018	city-owned	missing
1017071527	city-owned	missing
1017066060	city-owned	missing
1017069646	city-owned	missing
1017034257	privatized	>2005
1017069344	city-owned	missing
1017435189	city-owned	missing
1017444820	privatized	>2005
1017028389	city-owned	missing
1017064733	privatized	2001-2005
1017372811	privatized	>2005
1017034397	privatized	>2005
1017352372	privatized	2001-2005
1017429812	city-owned	missing
1017451524	city-owned	missing
1017184364	privatized	2001-2005
1017397261	city-owned	missing
1017364796	privatized	>2005
1017451796	city-owned	missing
1017400261	city-owned	missing
1017417962	privatized	>2005
1017143374	city-owned	missing
1017073538	city-owned	missing
1017138991	privatized	>2005
1017039992	city-owned	missing
1017028320	privatized	2001-2005
1017072787	city-owned	missing
1017069981	privatized	2001-2005
1017397180	city-owned	missing
1017352488	privatized	2001-2005
1017072370	privatized	2001-2005
1017416338	privatized	>2005
1017352054	privatized	>2005
1017070831	city-owned	missing
1017068038	privatized	2001-2005
1017037141	privatized	>2005
1017431451	city-owned	missing
1017033251	privatized	2001-2005
1017033358	privatized	2001-2005
1017415757	privatized	>2005
1017434875	privatized	2001-2005
1017066663	privatized	2001-2005
1017072507	privatized	>2005
1017422923	city-owned	missing
1017397171	city-owned	missing
1017136092	privatized	2001-2005
1017029016	city-owned	missing
1017078491	city-owned	missing
1017425230	privatized	2001-2005
1017147302	privatized	2001-2005
1017074208	city-owned	missing
1017354553	city-owned	missing
1017034460	privatized	2001-2005
1017137552	city-owned	missing
1017137609	privatized	>2005
1017033421	city-owned	missing
1017426686	privatized	2001-2005
1017069034	privatized	>2005
1017437742	city-owned	missing
1017071900	privatized	>2005
1017065179	privatized	>2005
1017072256	privatized	>2005
1017032882	city-owned	missing
1017068097	privatized	>2005
1017417016	city-owned	missing
1017080135	city-owned	missing
1017030651	city-owned	missing
1017451729	city-owned	missing
1017431671	city-owned	missing
1017064300	privatized	2001-2005
1017446016	privatized	2001-2005
1017368210	city-owned	missing
1017452024	city-owned	missing
1017451222	city-owned	missing
1017143951	city-owned	missing
1017352321	privatized	2001-2005
1017147213	privatized	>2005
1017066710	privatized	2001-2005
1017442851	city-owned	missing
1017186391	city-owned	missing
1017438650	privatized	2001-2005
1017070121	city-owned	missing
1017115729	city-owned	missing
1017035288	city-owned	missing
1017397279	city-owned	missing
1017352038	privatized	2001-2005
1017034184	city-owned	missing
1017352445	privatized	>2005
1017143625	privatized	2001-2005
1017034800	privatized	>2005
1017437246	privatized	>2005
1017031797	city-owned	missing
1017437190	privatized	>2005
1017186979	privatized	>2005
1017443505	privatized	>2005
1017074551	city-owned	missing
1017069042	privatized	2001-2005
1017146942	privatized	>2005
1017037884	city-owned	missing
1017141975	city-owned	missing
1017144052	city-owned	missing
1017452067	privatized	2001-2005
1017038295	privatized	2001-2005
1017425931	privatized	2001-2005
1017031690	city-owned	missing
1017069174	privatized	2001-2005
1017111944	city-owned	missing
1017033404	privatized	2001-2005
1017069328	privatized	2001-2005
1017391254	privatized	>2005
1017071250	privatized	>2005
1017031223	city-owned	missing
1017079072	privatized	2001-2005
1017077100	city-owned	missing
1017031754	city-owned	missing
1017075913	city-owned	missing
1017435600	privatized	>2005
1017428255	privatized	2001-2005
1017068810	city-owned	missing
1017452091	privatized	2001-2005
1017431523	privatized	>2005
1017030901	city-owned	missing
1017064148	city-owned	missing
1017075280	city-owned	missing
1017186511	city-owned	missing
1017063711	privatized	2001-2005
1017352011	privatized	2001-2005
1017400211	city-owned	missing
1017073783	city-owned	missing
1017112941	city-owned	missing
1017139687	city-owned	missing
1017075395	city-owned	missing
1017036276	city-owned	missing
1017080399	privatized	>2005
1017334919	city-owned	missing
1017400849	city-owned	missing
1017032734	city-owned	missing
1017036608	privatized	2001-2005
1017035113	privatized	>2005
1017069441	privatized	2001-2005
1017370117	city-owned	missing
1017144206	privatized	>2005
1017443351	privatized	>2005
1017143161	privatized	2001-2005
1017032912	city-owned	missing
1017352186	privatized	2001-2005
1017036306	privatized	2001-2005
1017075263	city-owned	missing
1017436266	city-owned	missing
1017139831	privatized	>2005
1017452032	privatized	>2005
1017032521	privatized	>2005
1017076308	privatized	2001-2005
1017143200	city-owned	missing
1017437084	privatized	>2005
1017074151	privatized	2001-2005
1017030880	city-owned	missing
1017071217	privatized	>2005
1017334714	privatized	2001-2005
1017037035	privatized	>2005
1017435804	privatized	2001-2005
1017438285	privatized	>2005
1017068828	city-owned	missing
1017031916	city-owned	missing
1017035229	privatized	>2005
1017073317	city-owned	missing
1017186405	privatized	>2005
1017352224	privatized	2001-2005
1017071489	city-owned	missing
1017445320	privatized	2001-2005
1017146578	city-owned	missing
1017149259	city-owned	missing
1017066124	privatized	2001-2005
1017065128	city-owned	missing
1017064105	privatized	2001-2005
1017077282	privatized	>2005
1017065756	privatized	>2005
1017445176	city-owned	missing
1017029997	city-owned	missing
1017036071	privatized	>2005
1017065632	privatized	2001-2005
1017443866	privatized	2001-2005
1017069794	city-owned	missing
1017076855	city-owned	missing
1017031088	city-owned	missing
1017352569	privatized	2001-2005
1017032441	city-owned	missing
1017436371	privatized	2001-2005
1017068607	city-owned	missing
1017069671	privatized	>2005
1017445117	privatized	>2005
1017445087	privatized	>2005
1017031291	city-owned	missing
1017352593	privatized	2001-2005
1017415901	privatized	>2005
1017076871	city-owned	missing
1017137994	privatized	>2005
1017077118	city-owned	missing
1017141428	city-owned	missing
1017452245	city-owned	missing
1017077452	privatized	>2005
1017028907	city-owned	missing
1017352305	privatized	2001-2005
1017452253	city-owned	missing
1017352585	privatized	2001-2005
1017034320	privatized	>2005
1017034702	city-owned	missing
1017073414	city-owned	missing
1017071934	privatized	>2005
1017037817	city-owned	missing
1017070431	privatized	2001-2005
1017033323	privatized	>2005
1017139521	privatized	>2005
1017147345	privatized	>2005
1017072442	privatized	2001-2005
1017028087	city-owned	missing
1017065985	privatized	2001-2005
1017038139	city-owned	missing
1017079919	privatized	>2005
1017402086	city-owned	missing
1017445231	privatized	>2005
1017150079	privatized	>2005
1017038309	privatized	2001-2005
1017071641	privatized	>2005
1017077347	privatized	2001-2005
1017036471	city-owned	missing
1017136980	privatized	2001-2005
1017078335	city-owned	missing
1017352348	privatized	2001-2005
1017418781	city-owned	missing
1017070342	city-owned	missing
1017073821	privatized	>2005
1017433500	privatized	2001-2005
1017443823	city-owned	missing
1017066167	privatized	2001-2005
1017071781	privatized	>2005
1017030812	city-owned	missing
1017443840	privatized	>2005
1017036993	privatized	2001-2005
1017069263	city-owned	missing
1017431183	city-owned	missing
1017068992	privatized	2001-2005
1017445079	privatized	2001-2005
1017430837	privatized	>2005
1017076324	privatized	>2005
1017184283	privatized	>2005
1017138869	privatized	>2005
1017385114	city-owned	missing
1017031011	city-owned	missing
1017031959	city-owned	missing
1017139571	city-owned	missing
1017445150	privatized	2001-2005
1017063826	city-owned	missing
1017074411	city-owned	missing
1017139547	city-owned	missing
1017371601	city-owned	missing
1017137145	city-owned	missing
1017144907	privatized	>2005
1017184011	city-owned	missing
1017436380	privatized	>2005
1017352402	privatized	2001-2005
1017079706	city-owned	missing
1017080143	city-owned	missing
1017422907	city-owned	missing
1017143862	city-owned	missing
1017346194	privatized	>2005
1017385041	city-owned	missing
1017069590	privatized	>2005
1017385785	city-owned	missing
1017033137	city-owned	missing
1017029334	privatized	>2005
1017186537	city-owned	missing
1017140766	privatized	>2005
1017069301	privatized	2001-2005
1017075069	city-owned	missing
1017446041	city-owned	missing
1017146110	city-owned	missing
1017143196	city-owned	missing
1017069476	privatized	>2005
1017352143	privatized	2001-2005
1017149321	city-owned	missing
1017142491	privatized	<= 2000
1017108579	privatized	<= 2000
1017063630	privatized	<= 2000
1017142629	privatized	<= 2000
1017134774	privatized	<= 2000
1017032297	privatized	<= 2000
1017069000	privatized	<= 2000
1017075085	privatized	<= 2000
1017064016	privatized	<= 2000
1017070661	privatized	<= 2000
1017143579	privatized	<= 2000
1017137111	privatized	<= 2000
1017076332	privatized	<= 2000
1017434395	privatized	<= 2000
1017433585	privatized	<= 2000
1017066051	privatized	<= 2000
1017136831	privatized	<= 2000
1017445401	privatized	<= 2000
1017067040	privatized	<= 2000
1017067244	privatized	<= 2000
1017072159	privatized	>2005
1017187339	privatized	<= 2000
1017136874	privatized	<= 2000
1017037264	privatized	<= 2000
1017030642	privatized	<= 2000
1017064695	privatized	<= 2000
1017444803	privatized	<= 2000
1017438668	privatized	<= 2000
1017150770	privatized	<= 2000
1017068950	privatized	<= 2000
1017064628	privatized	<= 2000
1017427208	privatized	2001-2005
1017027927	privatized	<= 2000
1017433887	privatized	2001-2005
1017031274	privatized	<= 2000
1017069581	privatized	<= 2000
1017427275	privatized	<= 2000
1017065608	privatized	<= 2000
1017452059	privatized	<= 2000
1017070679	privatized	<= 2000
1017037191	privatized	<= 2000
1017068208	privatized	<= 2000
1017069361	privatized	2001-2005
1017143498	privatized	<= 2000
1017033269	privatized	<= 2000
1017066868	privatized	<= 2000
1017037060	privatized	<= 2000
1017059454	privatized	<= 2000
1017028141	privatized	<= 2000
1017069808	privatized	<= 2000
1017143692	privatized	<= 2000
1017066469	privatized	<= 2000
1017069506	privatized	<= 2000
1017070954	privatized	<= 2000
1017187347	privatized	<= 2000
1017431892	privatized	2001-2005
1017070369	privatized	2001-2005
1017148899	privatized	<= 2000
1017142696	privatized	2001-2005
1017140839	privatized	2001-2005
1031684093	privatized	<= 2000
1017345295	privatized	2001-2005
1017068194	privatized	<= 2000
1017077223	privatized	<= 2000
1017065519	privatized	<= 2000
1017136084	privatized	<= 2000
1017353034	privatized	2001-2005
1017433011	privatized	<= 2000
1017141380	privatized	<= 2000
1017038341	privatized	<= 2000
1017147558	privatized	<= 2000
1017069352	privatized	>2005
1017150036	privatized	<= 2000
1017140545	privatized	<= 2000
1017150397	privatized	<= 2000
1017435162	privatized	<= 2000
1017385688	privatized	<= 2000
1017142050	privatized	<= 2000
1017142025	privatized	<= 2000
1017139377	privatized	<= 2000
1017071560	privatized	2001-2005
1017063869	privatized	2001-2005
1017147078	privatized	<= 2000
1017068895	privatized	<= 2000
1017136947	privatized	<= 2000
1017146233	privatized	<= 2000
1017139903	privatized	<= 2000
1017142009	privatized	<= 2000
1017344591	privatized	<= 2000
1017055441	privatized	>2005
1017342253	privatized	<= 2000
1017038449	privatized	2001-2005
1017147230	privatized	<= 2000
1017136114	privatized	<= 2000
1017035466	privatized	<= 2000
1017065021	privatized	<= 2000
1017060495	privatized	<= 2000
1017352798	privatized	2001-2005
1017134910	privatized	<= 2000
1017063923	privatized	2001-2005
1017148911	privatized	<= 2000
1017108706	privatized	>2005
1017352801	privatized	2001-2005
1017354464	privatized	2001-2005
1017064482	privatized	<= 2000
1017038228	privatized	<= 2000
1017434549	privatized	<= 2000
1017353956	privatized	<= 2000
1017070695	privatized	2001-2005
1017435910	privatized	>2005
1017148686	privatized	<= 2000
1017137269	privatized	<= 2000
1017069654	privatized	<= 2000
1017380384	privatized	>2005
1017433496	privatized	<= 2000
1017076707	privatized	<= 2000
1017069433	privatized	>2005
1017064865	privatized	>2005
1017076928	privatized	2001-2005
1017071071	privatized	2001-2005
1017069972	privatized	2001-2005
1017457409	privatized	>2005
1017146187	privatized	>2005
1017076472	privatized	>2005
1017028559	privatized	<= 2000
1017140316	privatized	<= 2000
1017352500	privatized	2001-2005
1017064032	privatized	>2005
1017138915	privatized	>2005
1017067830	privatized	>2005
